Date,Building,City,State,Country,Energy Type,Consumption,Price Per Unit
2016-01-01,B1000,New York,New York,USA,Water,346159,0.05
2016-01-01,B1000,New York,New York,USA,Electricity,38819,0.08
2016-01-01,B1000,New York,New York,USA,Gas,3378,1
2016-01-01,B1001,New York,New York,USA,Water,281717,0.05
2016-01-01,B1001,New York,New York,USA,Electricity,46252,0.08
2016-01-01,B1002,New York,New York,USA,Water,259530,0.05
2016-01-01,B1002,New York,New York,USA,Electricity,41091,0.08
2016-01-01,B1003,Los Angeles,California,USA,Water,309176,0.05
2016-01-01,B1003,Los Angeles,California,USA,Electricity,25577,0.08
2016-01-01,B1004,Chicago,Illinois,USA,Water,257742,0.05
2016-01-01,B1004,Chicago,Illinois,USA,Electricity,33917,0.08
2016-01-01,B1005,Houston,Texas,USA,Water,276221,0.05
2016-01-01,B1001,New York,New York,USA,Gas,2187,1
2016-01-01,B1002,New York,New York,USA,Gas,3173,1
2016-01-01,B1003,Los Angeles,California,USA,Gas,3581,1
2016-01-01,B1004,Chicago,Illinois,USA,Gas,4709,1
2016-01-01,B1005,Houston,Texas,USA,Electricity,35698,0.08
2016-01-01,B1005,Houston,Texas,USA,Gas,2810,1
2016-01-01,B1006,Phoenix,Arizona,USA,Water,401399,0.05
2016-01-01,B1006,Phoenix,Arizona,USA,Electricity,35458,0.08
2016-01-01,B1006,Phoenix,Arizona,USA,Gas,3660,1
2016-01-01,B1007,Chicago,Illinois,USA,Water,413543,0.05
2016-01-01,B1007,Chicago,Illinois,USA,Electricity,29061,0.08
2016-01-01,B1007,Chicago,Illinois,USA,Gas,2149,1
2016-01-01,B1008,Chicago,Illinois,USA,Water,343048,0.05
2016-01-01,B1008,Chicago,Illinois,USA,Electricity,30666,0.08
2016-01-01,B1008,Chicago,Illinois,USA,Gas,4075,1
2016-01-01,B1009,Los Angeles,California,USA,Water,412804,0.05
2016-01-01,B1009,Los Angeles,California,USA,Electricity,23541,0.08
2016-01-01,B1009,Los Angeles,California,USA,Gas,3263,1
2016-01-01,B1010,Los Angeles,California,USA,Water,417348,0.05
2016-01-01,B1010,Los Angeles,California,USA,Electricity,33490,0.08
2016-01-01,B1010,Los Angeles,California,USA,Gas,3067,1
2016-02-01,B1000,New York,New York,USA,Water,437812,0.05
2016-02-01,B1000,New York,New York,USA,Electricity,41404,0.08
2016-02-01,B1000,New York,New York,USA,Gas,4822,1
2016-02-01,B1001,New York,New York,USA,Water,370356,0.05
2016-02-01,B1001,New York,New York,USA,Electricity,50269,0.08
2016-02-01,B1001,New York,New York,USA,Gas,2872,1
2016-02-01,B1002,New York,New York,USA,Water,231200,0.05
2016-02-01,B1002,New York,New York,USA,Electricity,38796,0.08
2016-02-01,B1002,New York,New York,USA,Gas,4414,1
2016-02-01,B1003,Los Angeles,California,USA,Water,336263,0.05
2016-02-01,B1003,Los Angeles,California,USA,Electricity,30638,0.08
2016-02-01,B1003,Los Angeles,California,USA,Gas,2861,1
2016-02-01,B1004,Chicago,Illinois,USA,Water,267027,0.05
2016-02-01,B1004,Chicago,Illinois,USA,Electricity,47231,0.08
2016-02-01,B1004,Chicago,Illinois,USA,Gas,3846,1
2016-02-01,B1005,Houston,Texas,USA,Water,424629,0.05
2016-02-01,B1005,Houston,Texas,USA,Electricity,21445,0.08
2016-02-01,B1005,Houston,Texas,USA,Gas,3802,1
2016-02-01,B1006,Phoenix,Arizona,USA,Water,453536,0.05
2016-02-01,B1006,Phoenix,Arizona,USA,Electricity,43418,0.08
2016-02-01,B1006,Phoenix,Arizona,USA,Gas,4704,1
2016-02-01,B1007,Chicago,Illinois,USA,Water,252241,0.05
2016-02-01,B1007,Chicago,Illinois,USA,Electricity,49719,0.08
2016-02-01,B1007,Chicago,Illinois,USA,Gas,2499,1
2016-02-01,B1008,Chicago,Illinois,USA,Water,202733,0.05
2016-02-01,B1008,Chicago,Illinois,USA,Electricity,32055,0.08
2016-02-01,B1008,Chicago,Illinois,USA,Gas,3200,1
2016-02-01,B1009,Los Angeles,California,USA,Water,258350,0.05
2016-02-01,B1009,Los Angeles,California,USA,Electricity,33749,0.08
2016-02-01,B1009,Los Angeles,California,USA,Gas,3946,1
2016-02-01,B1010,Los Angeles,California,USA,Water,408801,0.05
2016-02-01,B1010,Los Angeles,California,USA,Electricity,22845,0.08
2016-02-01,B1010,Los Angeles,California,USA,Gas,4403,1
2016-03-01,B1000,New York,New York,USA,Water,242522,0.05
2016-03-01,B1000,New York,New York,USA,Electricity,27059,0.08
2016-03-01,B1000,New York,New York,USA,Gas,2617,1
2016-03-01,B1001,New York,New York,USA,Water,363959,0.05
2016-03-01,B1001,New York,New York,USA,Electricity,33456,0.08
2016-03-01,B1001,New York,New York,USA,Gas,2317,1
2016-03-01,B1002,New York,New York,USA,Water,424409,0.05
2016-03-01,B1002,New York,New York,USA,Electricity,26934,0.08
2016-03-01,B1002,New York,New York,USA,Gas,2160,1
2016-03-01,B1003,Los Angeles,California,USA,Water,423089,0.05
2016-03-01,B1003,Los Angeles,California,USA,Electricity,35397,0.08
2016-03-01,B1003,Los Angeles,California,USA,Gas,4854,1
2016-03-01,B1004,Chicago,Illinois,USA,Water,234020,0.05
